"DistributionChannel","Duration (in seconds)","EndDate","Finished","Progress","Q5","Q8_1","Q8_2","Q8_3","Q8_4","Q12_1","Q12_2","Q12_3","Q12_4","Q13","Q15_1","Q15_2","Q15_3","Q15_4","Q16...17","Q16...30","Q18","Q18_1","Q18_2","Q18_3","Q18_4","Q19...24","Q19...29","Q20","Q21...11","Q21...12","RecordedDate","ResponseId","StartDate","Status","UserLanguage"
"anonymous","49","2022-12-13 21:49:10","True","100","Moderately familiar","2","4","2","4","1","3","2","4","Not familiar at all","5","5","4","3","no","Slightly familiar","no","4","5","3","4","Very familiar","no","no","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","60fd0638ea398c6e93d6ba62","2022-12-13 21:49:11","R_2YJPbhg5kTyX1Cf","2022-12-13 21:48:21","IP Address","EN"
"anonymous","313","2022-12-13 21:49:48","True","100","Extremely familiar","1","5","1","4","5","3","2","4","Extremely familiar","2","1","5","1","Infused, traditional","Slightly familiar","Listed simply which is nice","2","4","4","5","Very familiar","Specific ingredients listed, classic, age old","Things like gluten free, low fat makes it sound less appealing","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","612856ee4e5838c1e1bf6dd3","2022-12-13 21:49:48","R_2S9uB3f9QgPHZa3","2022-12-13 21:44:34","IP Address","EN"
"anonymous","326","2022-12-13 22:00:59","True","100","Slightly familiar","1","5","1","1","5","3","1","5","Very familiar","2","2","6","1","Traditional,  Iraqi, dolma","Slightly familiar","Ingredients","6","5","5","3","Moderately familiar","Abuelita","Low fat, soy sauce along side indian dishes","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","558b7506fdf99b21155f2bd7","2022-12-13 22:00:59","R_3qWeTa6moVuit6f","2022-12-13 21:55:33","IP Address","EN"
"anonymous","274","2022-12-13 22:01:04","True","100","Slightly familiar","1","6","1","1","3","6","1","4","Not familiar at all","3","5","2","6","Yum","Not familiar at all","Okay","4","4","4","4","Not familiar at all","Plain","Bland","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","639932adfaf4beb7ac317e9c","2022-12-13 22:01:04","R_3KVheMUhS9NaBTt","2022-12-13 21:56:30","IP Address","EN"
"anonymous","276","2022-12-13 22:01:39","True","100","Slightly familiar","3","6","1","2","3","2","2","4","Slightly familiar","5","2","5","3",NA,"Moderately familiar",NA,"5","2","2","2","Slightly familiar",NA,NA,"I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5f831c425ca1f40800de0cd4","2022-12-13 22:01:39","R_eDkw8MIPsbpX1DP","2022-12-13 21:57:02","IP Address","EN"
"anonymous","539","2022-12-13 22:04:18","True","100","Slightly familiar","2","6","2","2","2","3","2","4","Very familiar","4","3","3","4","Mashi, traditional Iraqi, traditional middle eastern, Khema","Very familiar","Minimal descriptions tend to come with more authentic restaurants, toum,","4","4","4","5","Very familiar","baby shrimp, age-old, white rice, avocado salad, Cubans everywhere, classic recipe","""everest noodles"", low fat, salad fixings","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","6086d51398f8963033d1a0e4","2022-12-13 22:04:19","R_DLRjITyiC24ihON","2022-12-13 21:55:18","IP Address","EN"
"anonymous","338","2022-12-13 22:06:16","True","100","Not familiar at all","1","5","2","2","1","3","2","3","Moderately familiar","2","2","6","1","Iraqi-style and traditional","Moderately familiar","Lack of description just made it seem more blah","6","4","3","2","Not familiar at all","Traditional and classic","Gluten free and low fat","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5f76e3cb694f66194fba160a","2022-12-13 22:06:16","R_4OvU1mFnYTGCIfv","2022-12-13 22:00:37","IP Address","EN"
"anonymous","538","2022-12-13 22:07:19","True","100","Not familiar at all","1","6","1","1","1","2","1","6","Slightly familiar","2","1","6","1",NA,"Slightly familiar",NA,"6","1","1","3","Not familiar at all",NA,NA,"I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5ce9bfc4d439ae00015968dd","2022-12-13 22:07:19","R_2AHG3EKM5HIQgu6","2022-12-13 21:58:20","IP Address","EN"
"anonymous","393","2022-12-13 22:09:31","True","100","Not familiar at all","1","6","3","2","1","2","1","5","Slightly familiar","1","4","6","2","Mention of certain types of rice and syrups","Very familiar","The dough for the baklava, the falafel","5","2","3","3","Not familiar at all","Use of words I know and I’m familiar with, used to describe dishes I know of. Flan being called caramelized custard","More vague wording than last menu. I could recognize more ingredients than the last one","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","629e2f3f5fcc6b4b375f3715","2022-12-13 22:09:31","R_dpscWCSmAfbLQGJ","2022-12-13 22:02:57","IP Address","EN"
"anonymous","1557","2022-12-13 22:14:15","True","100","Not familiar at all","2","6","2","1","2","3","1","3","Slightly familiar","1","1","6","1","""Iraqi-style"" ""perfect traditional","Not familiar at all","Not so much the words or phrases used, but the brevity of the menu","6","3","3","3","Not familiar at all","""age-old"" ""classic""","""Amazing either way!""","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","62dc761564191bc28a87e7c7","2022-12-13 22:14:15","R_Ua7oPySszVcQpTb","2022-12-13 21:48:17","IP Address","EN"
"anonymous","210","2022-12-13 22:15:04","True","100","Not familiar at all","2","5","2","2","2","3","2","5","Not familiar at all","2","1","5","5","Traditional","Not familiar at all","No","5","2","2","2","Not familiar at all","Classic","No","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5e1217864c81b289d5bc13b3","2022-12-13 22:15:04","R_2nNF682BGudgbEl","2022-12-13 22:11:33","IP Address","EN"
"anonymous","161","2022-12-13 22:15:19","True","100","Not familiar at all","1","6","1","1","1","2","1","6","Moderately familiar","5","3","4","2","The say they described the cooking process","Slightly familiar",NA,"6","1","1","1","Slightly familiar",NA,NA,"I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5d98ac3e4b74d40016e96159","2022-12-13 22:15:19","R_3lEUq8ZaLvkTqz6","2022-12-13 22:12:37","IP Address","EN"
"anonymous","332","2022-12-13 22:15:47","True","100","Not familiar at all","2","5","3","2","3","4","2","4","Slightly familiar","2","2","5","2","Slow-cooked; Iraqi-style onion dolma Mahsi","Slightly familiar","formed into balls and fried","5","2","2","2","Not familiar at all","An age-old Spanish-Cuban peasant dish, traditional classic and favorite of Cubans everywhere.","Dosa made with Rice, Daal (lentil flour)","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","62adc4f5fb6abc773729c033","2022-12-13 22:15:48","R_32K0xWqnIOkpMeh","2022-12-13 22:10:15","IP Address","EN"
"anonymous","416","2022-12-13 22:17:22","True","100","Moderately familiar","1","6","2","2","5","3","2","3","Very familiar","2","2","6","1","Iraqi, mahshi, traditional","Slightly familiar","Falafel, kafta, baklava, tahini, tzatziki","6","3","3","3","Slightly familiar","Pescado al Ajillo con Camarones, Empanada de Guyaba con Queso, Abuelita Ninfa","Masala dosa, daal, go-ji","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5e71556788152e079f80b73b","2022-12-13 22:17:23","R_2fjiNCSZs68HRYk","2022-12-13 22:10:26","IP Address","EN"
"anonymous","328","2022-12-13 22:19:09","True","100","Moderately familiar","1","5","2","2","2","2","1","5","Very familiar","2","3","5","2","Iraqi-style and any foreign sounding word adds to its authenticity, traditional","Moderately familiar","Foreign words make the dishes sound different and interesting","4","2","3","3","Slightly familiar","Peasant dish, and Spanish words","The foreign words to help make the dishes feel exotic and different","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","610024e959ce4d541092bf1d","2022-12-13 22:19:09","R_51QJE99p8Plxy6t","2022-12-13 22:13:41","IP Address","EN"
"anonymous","319","2022-12-13 22:20:35","True","100","Moderately familiar","3","5","2","2","2","2","1","4","Slightly familiar","3","2","5","3","the use of ""Iraqi stew"" and ""traditional middle eastern cheese"" - I think most places that make genuine food from a specific culture or country don't specify that culture or country within the menu","Not familiar at all","""toum"" (not sure what that is) - plus the general simplicity, no over-explaining","3","5","4","5","Moderately familiar","""traditional"" ""Abuelita Ninfa's classic recipe""","""yogurt sauce"" ""pita bread"" (repetitive) ""salad fixings""","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","6125cb80fe0f9614d5014951","2022-12-13 22:20:35","R_2thfUuEqW2xIUcc","2022-12-13 22:15:16","IP Address","EN"
"anonymous","283","2022-12-13 22:25:15","True","100","Not familiar at all","1","4","1","1","1","1","2","5","Not familiar at all","1","1","5","2","The names","Not familiar at all","Baklavah","6","1","1","1","Not familiar at all","The name","Go-ji","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5f9c9e203d44de174d8f4f6c","2022-12-13 22:25:15","R_3suo9J0yCDkPWqm","2022-12-13 22:20:31","IP Address","EN"
"anonymous","258","2022-12-13 22:25:31","True","100","Not familiar at all","3","5","2","1","1","2","1","6","Slightly familiar","1","1","6","1","""Khema"" in quotes makes me feel like there was some sort of variation that isn't traditional, otherwise why the quotes?","Not familiar at all","No","6","1","5","2","Not familiar at all","""featuring Abuelita Ninfa's classic recipe"" makes me feel like it's genuine.","Gluten and wheat free means it's probably not the traditional way of cooking it.","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5dd61dcccaee3e5c8b9141cf","2022-12-13 22:25:32","R_3GozLi2fSQP0Luk","2022-12-13 22:21:13","IP Address","EN"
"anonymous","979","2022-12-13 22:25:49","True","100","Slightly familiar","1","6","1","1","1","1","1","6","Moderately familiar","1","1","6","1","They’re just descriptive","Extremely familiar","Good descriptions","6","1","1","3","Not familiar at all","Good descriptions","Not really","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","610b1a9f84ca0547e1342cef","2022-12-13 22:25:49","R_2X0eiASWDh5nq9n","2022-12-13 22:09:29","IP Address","EN"
"anonymous","257","2022-12-13 22:26:05","True","100","Not familiar at all","1","5","1","1","5","5","5","1","Slightly familiar","1","1","6","1","traditional","Not familiar at all",NA,"3","4","4","4","Slightly familiar","Classic and Traditional",NA,"I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5af170135847970001e3409a","2022-12-13 22:26:05","R_s6dx7H5SLcgwf8l","2022-12-13 22:21:47","IP Address","EN"
"anonymous","173","2022-12-13 22:27:14","True","100","Not familiar at all","4","4","3","2","3","2","4","4","Not familiar at all","2","3","4","4","warm","Slightly familiar",NA,"3","3","2","3","Slightly familiar","featuring",NA,"I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5f4d5f9f835880a2aca8b996","2022-12-13 22:27:15","R_1l62juF35EwE96E","2022-12-13 22:24:21","IP Address","EN"
"anonymous","291","2022-12-13 22:27:44","True","100","Not familiar at all","4","4","3","2","2","5","4","3","Slightly familiar","2","2","5","2","Iraqi-style and somehow it feels like a tv show","Slightly familiar","none","5","2","3","5","Slightly familiar","abuelita ninfa's","amazing either way! low fat","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","6109893072f9e51727969f65","2022-12-13 22:27:44","R_1riAV3fBMFenVmk","2022-12-13 22:22:53","IP Address","EN"
"anonymous","257","2022-12-13 22:28:16","True","100","Not familiar at all","1","6","1","1","4","3","5","1","Slightly familiar","1","2","4","2","Infused, soaked, sun-dried","Not familiar at all","Crispy, formed into balls, layered","6","1","2","2","Not familiar at all","'classic cuban combo', delicate pastry dough, rubbed with fresh garlic.","Delicious, stuffed, fixings","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5d5b00f42e3803001a8253b5","2022-12-13 22:28:16","R_1o4LAN70cCwdRD0","2022-12-13 22:23:58","IP Address","EN"
"anonymous","143","2022-12-13 22:30:06","True","100","Not familiar at all","2","5","2","2","2","2","2","5","Not familiar at all","2","2","5","2","kunafah, dolma","Not familiar at all","tzatziki, tahini","5","2","2","1","Not familiar at all","pescado, camarones","everest, mansala","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","62740a242f1f9493b90e351c","2022-12-13 22:30:06","R_3njHthGU1yWQ2FN","2022-12-13 22:27:43","IP Address","EN"
"anonymous","321","2022-12-13 22:31:01","True","100","Not familiar at all","2","5","2","1","2","2","1","6","Moderately familiar","2","2","6","1","No","Slightly familiar","No","6","2","1","1","Not familiar at all","No","No","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5ee19419a301131e862a5a06","2022-12-13 22:31:02","R_27lqR2y97Dw6N69","2022-12-13 22:25:40","IP Address","EN"
"anonymous","798","2022-12-13 22:31:05","True","100","Slightly familiar","1","6","1","2","1","2","1","6","Extremely familiar","1","1","6","1","special warm pastry of shredded wheat noodles soaked in sweet rose syrup and cooked with traditional middle eastern cheese topped with pistachios. Sounds genuine and something I would like.","Moderately familiar","I love Baklava. I have made the Kabobs before as a local resturant makes them and shared how to make them.","6","1","1","1","Very familiar","Fillet of red snapper and baby shrimp rubbed with fresh garlic, parsley and olive oil and sautéed in garlic mojo sauce. Served with white rice, avocado salad, and caribbean cole slaw. I want this rigt now.","Delicious pita bread filled with vegetable curry or chicken curry and salad fixings, cucumber, lettuce & tomato. Have had this.","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5df3f2c558a5c72d724a22ef","2022-12-13 22:31:05","R_1Lbsa4JoFGFnIJb","2022-12-13 22:17:47","IP Address","EN"
"anonymous","200","2022-12-13 22:31:13","True","100","Not familiar at all","2","5","2","2","4","3","3","4","Not familiar at all","2","3","5","4","traditional","Not familiar at all","no","5","3","3","3","Not familiar at all","no","no","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","62f6ff0fe96a1ece1bb0ddac","2022-12-13 22:31:13","R_21b1YOhzDGq1s7P","2022-12-13 22:27:53","IP Address","EN"
"anonymous","192","2022-12-13 22:32:07","True","100","Not familiar at all","2","5","2","2","2","2","2","5","Very familiar","2","2","5","2","just that they took time to describe each meal","Slightly familiar","tzatziki, garbanzo","5","2","2","2","Not familiar at all","Abuelita Ninfa's","""low fat"" ""gluten free"" etc.","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","60fdbe6a8c43af047091f925","2022-12-13 22:32:07","R_qFwnv4bQLoKWaHv","2022-12-13 22:28:54","IP Address","EN"
"anonymous","313","2022-12-13 22:32:16","True","100","Not familiar at all","2","5","2","2","2","2","3","5","Not familiar at all","2","2","4","2","Iraqi, the names of the foods themselves, dolma, Mahshi","Not familiar at all","n/a","5","2","2","3","Not familiar at all","The food names","The unique names, fenugreek which I've never heard of","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","593b8bd9332be10001f4d786","2022-12-13 22:32:17","R_2zBxr0bog8Rxc3C","2022-12-13 22:27:03","IP Address","EN"
"anonymous","579","2022-12-13 22:33:02","True","100","Not familiar at all","2","6","2","1","3","3","4","3","Slightly familiar","2","2","5","2","Yes - words that refer to specific regions and dishes specific to those regions' cultures (""Iraqi style, middle eastern, Mahshi, etc.)","Moderately familiar","Yes - terms such as ""tzatziki and toum,"" mixed in with brief generic descriptions of ingredients","4","4","3","3","Slightly familiar","Yes - terms written in Spanish, as well as terms referring to the region of Cuba","Yes. This menu does not stray too far from the wording that I would expect from a typical restaurant menu, but the restaurant does appear to be serving a somewhat specialized cuisine","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5b7aa12ea545240001d93c98","2022-12-13 22:33:03","R_3RfKv1ETzlF6laJ","2022-12-13 22:23:22","IP Address","EN"
"anonymous","312","2022-12-13 22:34:51","True","100","Slightly familiar","2","2","2","2","2","2","2","5","Slightly familiar","2","2","5","2","No","Moderately familiar","N/A","4","2","2","2","Not familiar at all","N/A","N/A","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","614fe903e5acda6e19a9bc39","2022-12-13 22:34:51","R_5okAd0CQAV42LvP","2022-12-13 22:29:38","IP Address","EN"
