"DistributionChannel","Duration (in seconds)","EndDate","Finished","Progress","Q5","Q8_1","Q8_2","Q8_3","Q8_4","Q12_1","Q12_2","Q12_3","Q12_4","Q13","Q15_1","Q15_2","Q15_3","Q15_4","Q16...17","Q16...30","Q18","Q18_1","Q18_2","Q18_3","Q18_4","Q19...24","Q19...29","Q20","Q21...11","Q21...12","RecordedDate","ResponseId","StartDate","Status","UserLanguage"
"anonymous","511","2022-12-13 22:34:53","True","100","Not familiar at all","1","6","1","1","1","1","1","6","Not familiar at all","4","1","6","1","Stew","Moderately familiar","ground beef","6","1","1","1","Not familiar at all","flan","chicken curry","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","63116efcd51b74f77be0cfbb","2022-12-13 22:34:53","R_sSTTV9mLcXypSWB","2022-12-13 22:26:21","IP Address","EN"
"anonymous","194","2022-12-13 22:34:55","True","100","Not familiar at all","3","5","3","2","3","3","2","4","Moderately familiar","3","3","5","2","pastry, sweet rose syrup","Slightly familiar","crispy phyllo dough","4","3","3","2","Slightly familiar","classic recipe","chicken curry","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","611727a1aa8e53ace53b257f","2022-12-13 22:34:55","R_2YP6p5m0Nx06W84","2022-12-13 22:31:41","IP Address","EN"
"anonymous","177","2022-12-13 22:35:15","True","100","Not familiar at all","2","6","5","4","2","5","5","2","Not familiar at all","4","3","3","3","infused","Slightly familiar","no","3","3","3","2","Moderately familiar","classic","Delicious","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5ef19661f64ab15627fdcf05","2022-12-13 22:35:16","R_1hKdi8bc0yuVHvo","2022-12-13 22:32:17","IP Address","EN"
"anonymous","192","2022-12-13 22:35:35","True","100","Slightly familiar","2","6","2","2","2","2","2","5","Very familiar","2","2","5","2","dolma, khema, iraqi, kunafah","Moderately familiar","tahini, kafta, toum, tzatziki, phyllo","5","3","2","2","Moderately familiar","mojo, caribbean, classic cuban combo, flan, traditional","gluten and wheat free, masala dosa, low fat, go-ji","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","57343061b0b6ee29e80d5adc","2022-12-13 22:35:36","R_3DnK1Dy0YhpzqiA","2022-12-13 22:32:23","IP Address","EN"
"anonymous","152","2022-12-13 22:35:40","True","100","Not familiar at all","3","5","4","3","3","4","4","2","Very familiar","3","3","4","3","Iraqi; traditional","Slightly familiar",NA,"5","3","4","3","Slightly familiar","Cuban",NA,"I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","6150a7aff22eb4723de2341a","2022-12-13 22:35:40","R_1F3CjMp3fVOUsB7","2022-12-13 22:33:07","IP Address","EN"
"anonymous","189","2022-12-13 22:35:47","True","100","Very familiar","2","5","2","2","2","2","2","5","Very familiar","2","3","5","2","stew, rose syrup, dolma","Moderately familiar","toum, tahini","5","5","5","5","Extremely familiar","Abuelita Ninfa, traditional","fixings, gluten and wheat free, onion sauce","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","60fd0adca696b6ceb4d32318","2022-12-13 22:35:47","R_Q07s1rGxTYF90ad","2022-12-13 22:32:37","IP Address","EN"
"anonymous","695","2022-12-13 22:35:53","True","100","Slightly familiar","1","6","1","1","2","2","2","5","Slightly familiar","4","3","4","3","Traditional.","Very familiar","Crispy","5","3","3","4","Moderately familiar","classic, traditional.","Delicious","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","578072b0c6144900014a0471","2022-12-13 22:35:53","R_2wMIPBGNpxgoFZe","2022-12-13 22:24:18","IP Address","EN"
"anonymous","699","2022-12-13 22:35:56","True","100","Not familiar at all","1","6","2","1","2","2","2","5","Moderately familiar","2","2","6","2","Traditional","Extremely familiar","Tahini,falafel, baklava","5","2","2","1","Not familiar at all","Flan, age-old, traditional, Camarones","Ingredients I'm unfamiliar with","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","55bb74f1fdf99b1519ef4762","2022-12-13 22:35:57","R_Xt9KPON6cRpF67f","2022-12-13 22:24:17","IP Address","EN"
"anonymous","136","2022-12-13 22:36:45","True","100","Moderately familiar","2","5","2","2","3","2","2","2","Very familiar","3","1","6","2","no","Slightly familiar","no","5","2","1","2","Not familiar at all","no","no","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","608b545dac4ff506d7f01f04","2022-12-13 22:36:45","R_1q9ugg4aKtbpIm8","2022-12-13 22:34:29","IP Address","EN"
"anonymous","404","2022-12-13 22:37:49","True","100","Not familiar at all","3","5","2","2","3","4","3","4","Not familiar at all","1","3","4","2","Warm shredded wheat noodles helped me pick what I know I wanted.","Not familiar at all","Ground beef mixed with parsley help me make my decision because I like ground beef.","6","3","2","1","Not familiar at all","Cuban combo helped because it sounds good.","Everest noodles helped me know what I wanted from this menu.","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","62d4abc05c64e581f78b1ade","2022-12-13 22:37:49","R_Z8LRIKlDCn32kJb","2022-12-13 22:31:04","IP Address","EN"
"anonymous","310","2022-12-13 22:38:24","True","100","Not familiar at all","2","5","2","2","1","3","2","5","Not familiar at all","2","2","5","2","Traditional, slow-cooked","Slightly familiar","Crispy.","4","1","1","3","Not familiar at all","Age-old, traditional classic","Gluten and wheat free. Delicious","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","60fd3cd100cfd3da1b3b9e11","2022-12-13 22:38:24","R_1IQ4axktVkmbOdX","2022-12-13 22:33:13","IP Address","EN"
"anonymous","183","2022-12-13 22:38:44","True","100","Not familiar at all","2","5","3","1","3","3","3","4","Moderately familiar","3","2","4","2","shredded, noodles, slow-cooked, traditional.","Moderately familiar","Garbanzo, Baklava, Kabobs, Falafel","5","2","3","1","Not familiar at all","Spanish-Cuban, Cuban","Dosa, Daal, fenugreek, everest","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5d91daf3704e790018f47229","2022-12-13 22:38:44","R_dmUSHB6GSLp4wAV","2022-12-13 22:35:40","IP Address","EN"
"anonymous","128","2022-12-13 22:39:07","True","100","Not familiar at all","1","6","4","2","3","4","3","4","Slightly familiar","1","2","5","2","Nothing in particular","Not familiar at all","No","5","1","3","2","Not familiar at all","No","No","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5d9a90db9fcbb7032d1bbe62","2022-12-13 22:39:07","R_10oMfwxFrkwWPAL","2022-12-13 22:36:58","IP Address","EN"
"anonymous","305","2022-12-13 22:39:10","True","100","Not familiar at all","2","3","3","3","1","3","2","3","Very familiar","6","4","4","5","Traditional","Not familiar at all","tahini","5","3","2","4","Moderately familiar","The classic, aged old and traditional","Gluten and wheat free","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","[email]","2022-12-13 22:39:11","R_3NvMWpESQIl2hvk","2022-12-13 22:34:05","IP Address","EN"
"anonymous","435","2022-12-13 22:39:46","True","100","Not familiar at all","4","5","4","4","2","4","3","4","Moderately familiar","3","3","3","3","I looked at the ingredients that are used in the menu, and I think that helped me a bit, but I'm not quite sure.","Not familiar at all","I mainly had to guess with what I know about the foods in the menu.","5","2","2","2","Moderately familiar","I had to read the description and answer with the best instinct I could get from reading it.","The menu looks like an Indian restaurant style, so since I am familiar with that cusine a bit more, I could make my selections that way.","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","610cd0b96470d70ab18955fa","2022-12-13 22:39:46","R_2pSH7SUZSO9jgWi","2022-12-13 22:32:31","IP Address","EN"
"anonymous","1273","2022-12-13 22:40:28","True","100","Moderately familiar","1","6","1","1","1","2","1","6","Very familiar","1","1","6","1","traditional, Iraqi, slow-cooked","Slightly familiar","n/a","6","3","2","3","Moderately familiar","classic recipe, classic Cuban combo, peasant dish, age-old","low fat, gluten and wheat free","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5e83897a1266ae0c80f544ca","2022-12-13 22:40:28","R_10UlbgcO15WTOqM","2022-12-13 22:19:14","IP Address","EN"
"anonymous","294","2022-12-13 22:41:04","True","100","Not familiar at all","1","5","1","2","2","4","3","2","Moderately familiar","2","1","6","1","perfect traditional Iraqi stew, traditional middle eastern","Slightly familiar","No, the language was plain.","4","2","2","3","Slightly familiar","age-old Spanish-Cuban peasant dish, traditional classic and favorite of Cubans","Gluten and wheat free, Amazing","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","62f8b410d6f862caef45f2ff","2022-12-13 22:41:04","R_1GTHbzaWO3tsjbg","2022-12-13 22:36:09","IP Address","EN"
"anonymous","235","2022-12-13 22:41:20","True","100","Slightly familiar","2","5","2","2","2","4","3","3","Moderately familiar","2","2","5","5","Not that I’m aware of","Moderately familiar","No","6","2","2","5","Moderately familiar","Not to my knowledge","Not consciously","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5f4af662edeb8515330d6405","2022-12-13 22:41:20","R_33rkAxZJDRC3yFQ","2022-12-13 22:37:24","IP Address","EN"
"anonymous","1352","2022-12-13 22:41:43","True","100","Slightly familiar","2","5","2","1","3","3","4","2","Very familiar","1","2","6","1","traditional, infused","Slightly familiar","no","5","4","2","2","Moderately familiar","traditional, classic, peasant dish","gluten and wheat free","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5c6fb7c3c114eb00018b3154","2022-12-13 22:41:44","R_3rNuLynM7FoFBRL","2022-12-13 22:19:11","IP Address","EN"
"anonymous","404","2022-12-13 22:42:12","True","100","Not familiar at all","2","1","3","1","2","6","2","4","Moderately familiar","3","2","5","3","lamb, rice","Very familiar","Beef, Tzatziki","3","3","3","3","Moderately familiar","flan, queso, pescado","noodles, broccoli, zucchini","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","6111ad293303b180dfcf01df","2022-12-13 22:42:13","R_3lt95NRgaQDdRDj","2022-12-13 22:35:28","IP Address","EN"
"anonymous","406","2022-12-13 22:42:16","True","100","Not familiar at all","2","5","2","1","4","2","4","2","Moderately familiar","2","2","5","1",NA,"Very familiar",NA,"5","2","2","2","Slightly familiar","Guyaba is misspelled and should be guayaba.",NA,"I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","60fd0309d2f8abd64d948a66","2022-12-13 22:42:16","R_2S8ZFcUYdDDHYkV","2022-12-13 22:35:29","IP Address","EN"
"anonymous","508","2022-12-13 22:42:36","True","100","Slightly familiar","2","5","2","1","3","5","3","5","Slightly familiar","2","2","5","3","Dolma, kunafah, khema","Slightly familiar","Dish names","4","3","4","2","Not familiar at all","None. I'm unsure","None specific. The use of very generic ingredients in general","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","5be723d67514d000010863f9","2022-12-13 22:42:37","R_1pySdYNPS1Ovvi5","2022-12-13 22:34:07","IP Address","EN"
"anonymous","368","2022-12-13 22:43:27","True","100","Not familiar at all","2","4","3","2","4","3","3","3","Not familiar at all","3","3","5","2","Iraqi-style, tradition Iraqi stew, Khema, Kunafah","Slightly familiar",NA,"4","4","3","3","Slightly familiar","Age-old, classic","No","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","60d5aea939b90bd4fbdc4251","2022-12-13 22:43:27","R_3dTpt5IuucU2X4J","2022-12-13 22:37:18","IP Address","EN"
"anonymous","360","2022-12-13 22:43:58","True","100","Not familiar at all","2","5","3","2","4","2","2","5","Moderately familiar","2","2","5","2","Iraqi style, traditional middle eastern","Not familiar at all","straight forward description of each meal's ingredients","5","2","5","2","Moderately familiar","classic/traditional Cuban","very descriptive of the ingredients included","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","56997f9e25d9e9000cb09455","2022-12-13 22:43:59","R_333ecVyRN9MVgyd","2022-12-13 22:37:57","IP Address","EN"
"anonymous","536","2022-12-13 22:44:13","True","100","Slightly familiar","1","6","2","2","1","1","1","6","Moderately familiar","2","2","5","1","Dolma, lamb, chickpeas, pomegranate","Moderately familiar","Falafel, tahini, kafta, baklava","6","2","2","1","Slightly familiar","Guyaba, camarones, empanada, flan, queso","Masala, dosa, fenugreek, pita, curry","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","6150ea0af545fdfbb4b6e25f","2022-12-13 22:44:13","R_2UVBQgfXvkpyIJD","2022-12-13 22:35:16","IP Address","EN"
"anonymous","936","2022-12-13 22:44:31","True","100","Not familiar at all","2","5","2","2","3","3","3","4","Slightly familiar","1","2","5","2","Dolma mahshi, khema","Slightly familiar","n","6","2","1","1","Slightly familiar","cuban caramel custard,empanada de Guyaba con queso","Daal, fenugreek, Go-ji","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","62728c148af5805feea46dc8","2022-12-13 22:44:32","R_2BhNl8LHb8uW3Qq","2022-12-13 22:28:55","IP Address","EN"
"anonymous","805","2022-12-13 22:44:59","True","100","Moderately familiar","1","1","1","4","2","3","1","6","Not familiar at all","6","2","3","3","""Iraqi-style onion dolma Mahshi stuffed with rice"" caught my attention. Basmati rice and shredded lamb.","Not familiar at all","Beef Kafta Kabobs: ""Served with tzatziki and toum.""","5","1","2","2","Slightly familiar","Pescado al Ajillo con Camarones: ""...baby shrimp rubbed with fresh garlic""","Masala Dosa: ""...served with onion sauce, coconut, ginger, yogurt sauce.""","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","6336e41b9c3ad46a883741fc","2022-12-13 22:44:59","R_3NUKFdXjeNcUcUA","2022-12-13 22:31:33","IP Address","EN"
"anonymous","1097","2022-12-13 22:49:38","True","100","Slightly familiar","3","5","3","2","3","3","3","6","Moderately familiar","2","3","6","2","saying ""infused"" makes me wonder if those ingredients are actually part of the dish or not. ""Middle eastern"" cheese is oddly non-specific and I wonder if that's how someone from the area we call the Middle East would actually put it.","Slightly familiar",NA,"5","3","3","1","Not familiar at all","I'm not familiar with the specific names of the first two dishes, though I know what an empanada is and can tell pescadaro refers to fish.","Dosa, Go-Ji and Everest Noodles are all unfamiiliar to me so that makes me choose that they are more unique and specific.","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","60dbf6f5a1694ed71ee0fd7f","2022-12-13 22:49:39","R_pmai9LOJLa5imCR","2022-12-13 22:31:21","IP Address","EN"
"anonymous","1151","2022-12-13 22:55:13","True","100","Slightly familiar","2","6","1","1","1","2","1","5","Very familiar","3","2","5","2","The way the dishes are described help a lot. Like where it says warm pastry of shredded wheat noodles helps me imagine what it is that I am ordering and helps a lot with decisions.","Moderately familiar","There isn't much of an explanation of how the food is made but I have eaten this type of food before at a syrian family's home and I know that the descriptions are accurate. I just wish it would describe the dishes better.","5","1","1","2","Slightly familiar","The way it describes the food makes it sound very accurate to the way latinos describe their food and talk about it. The dishes sound very authentic.","I like that all the ingredients are laid out and explained and they are also described a bit. I can really imagine the food I'm eating even if I have never eaten it before.","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","62da0d692b89efcaba51846d","2022-12-13 22:55:13","R_9LblPeNvb7p7i6d","2022-12-13 22:36:01","IP Address","EN"
"anonymous","2074","2022-12-13 23:08:49","True","100","Slightly familiar","5","6","6","5","1","3","3","6","Extremely familiar","3","2","5","2","n00","Moderately familiar",NA,"6","1","2","5","Very familiar",NA,"just the specific ingredients listed for each menu item","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","623a3d1b72cde1824ccbc6d1","2022-12-13 23:08:49","R_3qUuwWuIQ6YW5C1","2022-12-13 22:34:15","IP Address","EN"
"anonymous","3015","2022-12-13 23:11:19","True","100","Slightly familiar","1","6","1","1","4","6","2","4","Extremely familiar","4","1","6","1","traditional","Extremely familiar","Falafel, tzatziki baklava","6","1","1","2","Not familiar at all","Spanish Cuban","no just the detailed decriptions","I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","55b3120cfdf99b6ef6263a71","2022-12-13 23:11:20","R_cBfGL5F89YbLEsx","2022-12-13 22:21:03","IP Address","EN"
"anonymous","128","2022-12-13 22:36:47","False","40","Not familiar at all","3","5","3","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"not really",NA,NA,NA,NA,NA,NA,NA,NA,NA,"I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","58d9a79c33fef3000118abdf","2022-12-20 22:36:55","R_2S2paIdlD1qYiSk","2022-12-13 22:34:38","IP Address","EN"
"anonymous","138","2022-12-13 22:37:24","False","60","Slightly familiar","2","2","3","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","2","2","5","Not familiar at all",NA,NA,"I certify that I am 18 years of age or older and voluntarily consent to participate in this study.","609eea2b1e87594e2d2b67f6","2022-12-20 22:37:30","R_2R3WRiomYbSWo4a","2022-12-13 22:35:05","IP Address","EN"
